total_nodes_manhattan,solution_length_manhattan,total_nodes_misplaced,solution_length_misplaced,total_nodes_h_max,solution_length_h_max,solution_lengths_identical,shared_states_manhattan_misplaced,unique_to_manhattan,unique_to_misplaced,avg_order_diff_manhattan_misplaced,max_order_diff_manhattan_misplaced,shared_states_manhattan_h_max,unique_to_h_max,avg_order_diff_manhattan_h_max,max_order_diff_manhattan_h_max,shared_states_misplaced_h_max,avg_order_diff_misplaced_h_max,max_order_diff_misplaced_h_max
9,3,9,3,9,3,True,9,0,0,0.0,0.0,9,0,0.0,0.0,9,0.0,0.0
12,5,19,5,19,5,True,12,0,0,0.06355218855218854,0.14141414141414144,12,0,0.06355218855218854,0.14141414141414144,19,0.0,0.0
13,5,13,5,22,5,True,13,0,0,0.0,0.0,13,9,0.08791208791208792,0.25000000000000006,13,0.08791208791208792,0.25000000000000006
13,5,13,5,22,5,True,13,0,0,0.0,0.0,13,9,0.08791208791208792,0.25000000000000006,13,0.08791208791208792,0.25000000000000006
14,5,14,5,24,5,True,14,0,0,0.0,0.0,14,10,0.06569517439082655,0.16722408026755853,14,0.06569517439082655,0.16722408026755853
15,5,15,5,20,5,True,15,0,0,0.0,0.0,15,5,0.04586466165413532,0.13157894736842102,15,0.04586466165413532,0.13157894736842102
14,5,14,5,22,5,True,14,0,0,0.0,0.0,14,8,0.059392987964416534,0.14652014652014655,14,0.059392987964416534,0.14652014652014655
14,5,14,5,17,5,True,14,0,0,0.0,0.0,14,3,0.04429945054945055,0.10096153846153844,14,0.04429945054945055,0.10096153846153844
8,3,8,3,8,3,True,8,0,0,0.0,0.0,8,0,0.0,0.0,8,0.0,0.0
16,5,16,5,25,5,True,16,0,0,0.0,0.0,16,9,0.06406250000000001,0.175,16,0.06406250000000001,0.175
15,5,18,5,21,5,True,15,0,0,0.06526610644257703,0.19327731092436973,15,3,0.05714285714285714,0.15000000000000002,18,0.05964052287581699,0.2147058823529412
14,5,14,5,23,5,True,14,0,0,0.0,0.0,14,9,0.06743256743256744,0.1573426573426573,14,0.06743256743256744,0.1573426573426573
16,5,16,5,25,5,True,16,0,0,0.0,0.0,16,9,0.04062500000000001,0.10000000000000009,16,0.04062500000000001,0.10000000000000009
13,5,13,5,18,5,True,13,0,0,0.0,0.0,13,5,0.0535444947209653,0.12254901960784315,13,0.0535444947209653,0.12254901960784315
9,3,9,3,9,3,True,9,0,0,0.0,0.0,9,0,0.0,0.0,9,0.0,0.0
16,5,16,5,22,5,True,16,0,0,0.0,0.0,16,6,0.05059523809523808,0.1333333333333333,16,0.05059523809523808,0.1333333333333333
15,5,15,5,21,5,True,15,0,0,0.0,0.0,15,6,0.04857142857142857,0.12857142857142856,15,0.04857142857142857,0.12857142857142856
14,5,14,5,16,5,True,14,0,0,0.0,0.0,14,2,0.031501831501831494,0.07179487179487176,14,0.031501831501831494,0.07179487179487176
10,3,10,3,10,3,True,10,0,0,0.0,0.0,10,0,0.0,0.0,10,0.0,0.0
9,3,9,3,9,3,True,9,0,0,0.0,0.0,9,0,0.0,0.0,9,0.0,0.0
15,5,15,5,21,5,True,15,0,0,0.0,0.0,15,6,0.04857142857142857,0.12857142857142856,15,0.04857142857142857,0.12857142857142856
13,5,13,5,16,5,True,13,0,0,0.0,0.0,13,3,0.048717948717948725,0.1166666666666667,13,0.048717948717948725,0.1166666666666667
14,5,17,5,20,5,True,14,0,0,0.05254120879120878,0.1298076923076923,14,3,0.051474840948525155,0.14574898785425106,17,0.06462848297213622,0.22368421052631576
14,5,14,5,21,5,True,14,0,0,0.0,0.0,14,7,0.0684065934065934,0.18846153846153846,14,0.0684065934065934,0.18846153846153846
14,5,14,5,14,5,True,14,0,0,0.0,0.0,14,0,0.0,0.0,14,0.0,0.0
16,5,16,5,16,5,True,16,0,0,0.0,0.0,16,0,0.0,0.0,16,0.0,0.0
16,5,16,5,25,5,True,16,0,0,0.0,0.0,16,9,0.096875,0.24999999999999994,16,0.096875,0.24999999999999994
14,5,14,5,19,5,True,14,0,0,0.0,0.0,14,5,0.0641025641025641,0.12820512820512825,14,0.0641025641025641,0.12820512820512825
13,5,13,5,22,5,True,13,0,0,0.0,0.0,13,9,0.0934065934065934,0.2142857142857143,13,0.0934065934065934,0.2142857142857143
14,5,14,5,22,5,True,14,0,0,0.0,0.0,14,8,0.08922030350601781,0.2344322344322345,14,0.08922030350601781,0.2344322344322345
16,5,16,5,16,5,True,16,0,0,0.0,0.0,16,0,0.0,0.0,16,0.0,0.0
14,5,14,5,23,5,True,14,0,0,0.0,0.0,14,9,0.09665334665334666,0.22027972027972026,14,0.09665334665334666,0.22027972027972026
10,3,10,3,10,3,True,10,0,0,0.0,0.0,10,0,0.0,0.0,10,0.0,0.0
9,3,9,3,9,3,True,9,0,0,0.0,0.0,9,0,0.0,0.0,9,0.0,0.0
16,5,16,5,22,5,True,16,0,0,0.0,0.0,16,6,0.07738095238095237,0.19047619047619052,16,0.07738095238095237,0.19047619047619052
10,3,10,3,10,3,True,10,0,0,0.0,0.0,10,0,0.0,0.0,10,0.0,0.0
16,5,16,5,22,5,True,16,0,0,0.0,0.0,16,6,0.07738095238095237,0.19047619047619052,16,0.07738095238095237,0.19047619047619052
8,3,8,3,8,3,True,8,0,0,0.0,0.0,8,0,0.0,0.0,8,0.0,0.0
16,5,16,5,22,5,True,16,0,0,0.0,0.0,16,6,0.07738095238095237,0.19047619047619052,16,0.07738095238095237,0.19047619047619052
15,5,15,5,21,5,True,15,0,0,0.0,0.0,15,6,0.07857142857142857,0.1928571428571429,15,0.07857142857142857,0.1928571428571429
10,3,10,3,10,3,True,10,0,0,0.0,0.0,10,0,0.0,0.0,10,0.0,0.0
12,5,19,5,19,5,True,12,0,0,0.07281144781144781,0.14141414141414144,12,0,0.07281144781144781,0.14141414141414144,19,0.04678362573099415,0.2222222222222222
14,5,14,5,25,5,True,14,0,0,0.0,0.0,14,11,0.11584249084249085,0.282051282051282,14,0.11584249084249085,0.282051282051282
9,3,9,3,9,3,True,9,0,0,0.0,0.0,9,0,0.0,0.0,9,0.0,0.0
8,3,8,3,8,3,True,8,0,0,0.0,0.0,8,0,0.0,0.0,8,0.0,0.0
12,5,17,5,19,5,True,12,0,0,0.05729166666666668,0.125,12,2,0.06523569023569024,0.14141414141414144,17,0.08415032679738563,0.5
16,5,16,5,19,5,True,16,0,0,0.0,0.0,16,3,0.03888888888888889,0.07777777777777783,16,0.03888888888888889,0.07777777777777783
14,5,14,5,22,5,True,14,0,0,0.0,0.0,14,8,0.09000523286237572,0.20512820512820507,14,0.09000523286237572,0.20512820512820507
15,5,15,5,18,5,True,15,0,0,0.0,0.0,15,3,0.04621848739495798,0.11344537815126049,15,0.04621848739495798,0.11344537815126049
16,5,16,5,16,5,True,16,0,0,0.0,0.0,16,0,0.0,0.0,16,0.0,0.0
